U D L2 B' R'
D U L2 B' R'
U L2 D B' L2 R'
U L2 D B' R' L2
U R D L2 B' R'
U R' D L2 B' R'
U R2 D L2 B' R'
U D L2 R B' R'
U D L2 R' B' R'
U D L2 R2 B' R'
D U L2 R B' R'
D U L2 R' B' R'
D U L2 R2 B' R'
U D L2 D B' R'
U D L2 D' B' R'
U D L2 D2 B' R'
D U L2 D B' R'
D U L2 D' B' R'
D U L2 D2 B' R'
U D L2 B' R' D
U D L2 B' R' D'
U D L2 B' R' D2
U D L2 B' D R'
U D L2 B' D' R'
U D L2 B' D2 R'
D U L2 B' R' D
D U L2 B' R' D'
D U L2 B' R' D2
D U L2 B' D R'
D U L2 B' D' R'
D U L2 B' D2 R'
U D R L2 B' R'
D U R L2 B' R'
U D R' L2 B' R'
D U R' L2 B' R'
U D R2 L2 B' R'
D U R2 L2 B' R'
U' D F U2 L2 R
U' D F U2 R L2
D U B' L2 R' B'
U D B' L2 R' B'
D U B' R' L2 B'
U D B' R' L2 B'
U' D' R2 F U2 R
D' U' R2 F U2 R
U' D' F R2 U2 R'
D' U' F R2 U2 R'
D U' F U2 L2 R
D U' F U2 R L2
U' F U' B2 U' R
U' F U2 R D L2
U' F U2 D L2 R
U' F U2 D R L2
U' F D U2 L2 R
U' F D U2 R L2
U' F D' R2 U2 R'
D2 F2 U' F' L' U2
D B U L2 B' R'
D B' U L2 B' R'
U2 B2 U F U2 R
D B2 U L2 B' R'
U D R2 L2 B' R' D
U D R2 L2 B' R' D'
U D R2 L2 B' R' D2
U D R2 L2 B' D R'
U D R2 L2 B' D' R'
U D R2 L2 B' D2 R'
U' D F U2 L2 R D
U' D F U2 L2 R D'
U' D F U2 L2 R D2
U' D F U2 L2 D R
U' D F U2 L2 D' R
U' D F U2 L2 D2 R
U' D F U2 R L2 D
U' D F U2 R L2 D'
U' D F U2 R L2 D2
U' D F D2 R2 U2 R'
D U R2 B' L2 R' B'
D U R2 B' R' L2 B'
U' D F' L' F2 R U2
U D R2 B' L2 R' B'
U D R2 B' R' L2 B'
U' D B L2 F R B'
U' D B L2 F B' R
U' D B L2 B' F R
B2 U F U2 F R F2
B2 U F B L U2 F'
B2 U F B' U2 F' R'
U2 D B U' L2 B' R'
D2 U B' R' D' L2 B'
D' U B' D2 L2 R' B'
D2 U B' D' L2 R' B'
D' U B' D2 R' L2 B'
D2 U B' D' R' L2 B'
U2 D B' U' L2 B' R'
D U B' L2 R B' R2
D U B' L2 R' D B'
D U B' L2 R' D' B'
D U B' L2 R' D2 B'
D U B' L2 R' B' D
D U B' L2 R' B' D'
D U B' L2 R' B' D2
D U B' L2 R2 B' R
D U B' L2 D R' B'
D U B' L2 D' R' B'
D U B' L2 D2 R' B'
D U B' R L2 B' R2
D U B' R' L2 D B'
D U B' R' L2 D' B'
D U B' R' L2 D2 B'
D U B' R' L2 B' D
D U B' R' L2 B' D'
D U B' R' L2 B' D2
D U B' R' B L2 B'
D U B' R' B' L2 B'
D U B' R' B2 L2 B'
D U B' R2 L2 B' R
U D B' L2 R B' R2
U D B' L2 R' D B'
U D B' L2 R' D' B'
U D B' L2 R' D2 B'
U D B' L2 R' B' D
U D B' L2 R' B' D'
U D B' L2 R' B' D2
U D B' L2 R2 B' R
U D B' L2 D R' B'
U D B' L2 D' R' B'
U D B' L2 D2 R' B'
U D B' R L2 B' R2
U D B' R' L2 D B'
U D B' R' L2 D' B'
U D B' R' L2 D2 B'
U D B' R' L2 B' D
U D B' R' L2 B' D'
U D B' R' L2 B' D2
U D B' R' B L2 B'
U D B' R' B' L2 B'
U D B' R' B2 L2 B'
U D B' R2 L2 B' R
U2 D B2 U' L2 B' R'
D U B2 L2 B R' B2
U D B2 L2 B R' B2
B2 U B F L U2 F'
D U' L U2 L B' R'
B2 U B' F U2 F' R'
B U B' R' D L2 B'
U' D' L2 R2 U2 B' R'
D' U' L2 R2 U2 B' R'
B U B' D L2 R' B'
B U B' D R' L2 B'
L2 D' U B R' B2 L
U D' L2 D2 B' L2 R'
U D' L2 D2 B' R' L2
U D' L2 B' D2 L2 R'
U D' L2 B' D2 R' L2
D U' R U2 L2 B' R'
U' D' R' F R' U2 R2
D' U' R' F R' U2 R2
D U' R F U2 L2 R
D U' R F U2 R L2
U' D' R2 L2 U2 B' R'
D' U' R2 L2 U2 B' R'
B2 U' L2 U2 B' L2 R'
B2 U' L2 U2 B' R' L2
U' D' R2 D F U2 R
D' U' R2 D F U2 R
U' D' R2 D' F U2 R
D' U' R2 D' F U2 R
D U' R' U2 L2 B' R'
D' U' R2 D2 F U2 R
U' D' R2 D2 F U2 R
U' D' R2 F L U2 R
D' U' R2 F L U2 R
U' D' R2 F L' U2 R
D' U' R2 F L' U2 R
U' D' R2 F L2 U2 R
D' U' R2 F L2 U2 R
D' U' R2 F U2 R D
D' U' R2 F U2 R D'
D' U' R2 F U2 R D2
D' U' R2 F U2 D R
D' U' R2 F U2 D' R
U' D' R2 F U2 R D
U' D' R2 F U2 R D'
U' D' R2 F U2 R D2
D' U' R2 F U2 D2 R
U' D' R2 F U2 D R
U' D' R2 F U2 D' R
U' D' R2 F U2 D2 R
D' U' R2 F D U2 R
U' D' R2 F D U2 R
D' U' R2 F D' U2 R
U' D' R2 F D' U2 R
D' U' R2 F D2 U2 R
U' D' R2 F D2 U2 R
D' U' R2 F' L' F2 U2
U' D' R2 F' L' F2 U2
D U' R' F U2 L2 R
D U' R' F U2 R L2
D' U' F L R2 U2 R'
U' D' F L R2 U2 R'
D' U' F L' R2 U2 R'
U' D' F L' R2 U2 R'
D' U' F L2 R2 U2 R'
U' D' F L2 R2 U2 R'
D' U' F R2 L U2 R'
U' D' F R2 L U2 R'
D' U' F R2 L' U2 R'
U' D' F R2 L' U2 R'
D' U' F R2 L2 U2 R'
U' D' F R2 L2 U2 R'
D' U' F R2 U2 R' D
D' U' F R2 U2 R' D'
D' U' F R2 U2 R' D2
D' U' F R2 U2 D R'
D' U' F R2 U2 D' R'
D' U' F R2 U2 D2 R'
U' D' F R2 U2 R' D
U' D' F R2 U2 R' D'
U' D' F R2 U2 R' D2
U' D' F R2 U2 D R'
U' D' F R2 U2 D' R'
U' D' F R2 U2 D2 R'
U' D' F R2 D U2 R'
D' U' F R2 D U2 R'
D' U' F R2 D' U2 R'
U' D' F R2 D' U2 R'
U' D' F R2 D2 U2 R'
D' U' F R2 D2 U2 R'
D U' R2 U2 L2 B' R'
D' U' F U2 D2 L2 R
D' U' F U2 D2 R L2
U' D' F U2 D2 L2 R
U' D' F U2 D2 R L2
D' U' F D2 U2 L2 R
D' U' F D2 U2 R L2
U' D' F D2 U2 L2 R
U' D' F D2 U2 R L2
D U' R2 F U2 L2 R
D U' R2 F U2 R L2
U' D' F' L' R2 F2 U2
D' U' F' L' R2 F2 U2
U' D' F' L' F2 R2 U2
D' U' F' L' F2 R2 U2
D U' F L U2 L R
D U' F L U2 R L
D U' F L' U2 L' R
D U' F L' U2 R L'
U' D' F' R2 L' F2 U2
D' U' F' R2 L' F2 U2
U' D' F' R2 F2 U2 R
D' U' F' R2 F2 U2 R
D U' F R' U2 L2 R2
D U' F R' U2 R2 L2
D U' F R2 U2 L2 R'
D U' F R2 U2 R' L2
L2 D' B U R' B2 L
D U' F U2 L2 R D
D U' F U2 L2 R D'
D U' F U2 L2 R D2
D U' F U2 L2 D R
D U' F U2 L2 D' R
D U' F U2 L2 D2 R
D U' F U2 R L2 D
D U' F U2 R L2 D'
D U' F U2 R L2 D2
U D' F R2 B L U2
D U' F D2 R2 U2 R'
D U' F' L' F2 R U2
F2 U' D F' L' U2 L'
F2 U' D' F' L' R2 U2
D U' B L2 F R B'
D U' B L2 F B' R
F2 U' D' F' R2 L' U2
D U' B L2 B' F R
B2 U' F L U2 L' R
B2 U' F L U2 R L'
B2 U' F L' U2 L R
B2 U' F L' U2 R L
B2 U' F L2 U2 L2 R
B2 U' F L2 U2 R L2
B' U' F U' B' U' R
U D' B' D2 L2 R' B'
U D' B' D2 R' L2 B'
B2 U' F' L' F2 U2 L
F2 U' F' L' U' B2 U'
F2 U' F' L' U2 D L2
F2 U' F' L' D U2 L2
F2 U' F' L' D' R2 U2
B U' F U' B U' R
F2 U' F' D L' U2 L'
F2 U' F' D' L' R2 U2
F2 U' F' D' R2 L' U2
U D2 L2 D' B' L2 R'
U D2 L2 D' B' R' L2
U D2 L2 B' R' D' L2
U D2 L2 B' D' L2 R'
U D2 L2 B' D' R' L2
U D2 R D' L2 B' R'
U D2 R' D' L2 B' R'
U D2 R2 D' L2 B' R'
L' D2 F2 B' L' U B'
L' D2 B' L' F2 U B'
D U2 B U' L2 B' R'
L' D2 B' F2 L' U B'
F U2 R' F' B2 U' B2
F U2 R' B2 F' U' B2
D U2 B' U' L2 B' R'
U D2 B' R' D' L2 B'
U' F L U' B2 U' R
U' F L U2 R D L2
U' F L U2 D L2 R
U' F L U2 D R L2
U' F L D U2 L2 R
U' F L D U2 R L2
U' F L D' R2 U2 R'
U D2 B' D' L2 R' B'
U D2 B' D' R' L2 B'
D U2 B2 U' L2 B' R'
U' F L' U' B2 U' R
U' F L' U2 R D L2
U' F L' U2 D L2 R
U' F L' U2 D R L2
U' F L' D U2 L2 R
U' F L' D U2 R L2
U' F L' D' R2 U2 R'
U' F L2 U' B2 U' R
U' F L2 U2 R D L2
U' F L2 U2 D L2 R
U' F L2 U2 D R L2
U' F L2 D U2 L2 R
U' F L2 D U2 R L2
U' F L2 D' R2 U2 R'
U' F R D' R2 U2 R2
U' F R' U' B2 U' R2
U' F R' U2 R2 D L2
U' F R2 U2 R' D L2
U' F R2 U2 D L2 R'
U' F R2 U2 D R' L2
U' F R2 D U2 L2 R'
U' F R2 D U2 R' L2
U' F R2 D' R2 U2 R
L F R B2 L U' B'
B' U2 B' U F U2 R
B U2 B U F U2 R
F2 U2 B2 U F' L' U2
U' F U' B2 U' R D
U' F U' B2 U' R D'
U' F U' B2 U' R D2
U' F U' B2 U' D R
U' F U' B2 U' D' R
U' F U' B2 U' D2 R
U' F U' B2 D U' R
U' F U' B2 D' U' R
U' F U' B2 D2 U' R
U' F U2 L R D L2
U' F U2 L D L2 R
U' F U2 L D R L2
U' F U2 L' R D L2
U' F U2 L' D L2 R
U' F U2 L' D R L2
U' F U2 L2 R D L2
U' F U2 L2 D L2 R
U' F U2 L2 D R L2
U' F U2 R L D L2
U' F U2 R L' D L2
U' F U2 R L2 D L2
U' F U2 R U B2 U'
U' F U2 R D L2 D
U' F U2 R D L2 D'
U' F U2 R D L2 D2
U' F U2 R2 D L2 R'
U' F U2 R2 D R' L2
U' F U2 D L2 R D
U' F U2 D L2 R D'
U' F U2 D L2 R D2
U' F U2 D L2 D R
U' F U2 D L2 D' R
U' F U2 D L2 D2 R
U' F U2 D R L2 D
U' F U2 D R L2 D'
U' F U2 D R L2 D2
U' F U2 D2 R D' L2
F U2 B2 R' F' U' B2
F U2 B2 U' B' R' B'
U' F D L U2 L R
U' F D L U2 R L
U' F D L' U2 L' R
U' F D L' U2 R L'
U' F D R' U2 L2 R2
U' F D R' U2 R2 L2
U' F D R2 U2 L2 R'
U' F D R2 U2 R' L2
U' F D U2 L2 R D
U' F D U2 L2 R D'
U' F D U2 L2 R D2
U' F D U2 L2 D R
U' F D U2 L2 D' R
U' F D U2 L2 D2 R
U' F D U2 R L2 D
U' F D U2 R L2 D'
U' F D U2 R L2 D2
U' F D' L R2 U2 R'
U' F D' L' R2 U2 R'
U' F D' L2 R2 U2 R'
U' F D' R2 L U2 R'
U' F D' R2 L' U2 R'
U' F D' R2 L2 U2 R'
U' F D' R2 U2 R' D
U' F D' R2 U2 R' D'
U' F D' R2 U2 R' D2
U' F D' R2 U2 D R'
U' F D' R2 U2 D' R'
U' F D' R2 U2 D2 R'
U' F D' R2 D U2 R'
U' F D' R2 D' U2 R'
U' F D' R2 D2 U2 R'
U' F D2 U2 R D' L2
U F D F' L2 B' R'
U F D' R2 B L U2
F2 D U' F' L' U2 L'
U' F' L' F2 U' B2 U'
U' F' L' F2 U2 D L2
U' F' L' F2 D U2 L2
U' F' L' F2 D' R2 U2
F2 D F2 U L2 B' R'
F D F' U L2 B' R'
F2 D' U' F' L' R2 U2
F2 D' U' F' R2 L' U2
D2 F2 L' B' U' F' U2
D2 F2 U R' B' R' B
D2 F2 U R2 B' R' B2
D2 F2 U B' R2 B R
D2 F2 U B2 R2 B R'
D2 F2 U' L F' L' U2
D2 F2 U' L' F' L' U2
D2 F2 U' L2 F' L' U2
D2 F2 U' D F' L' U2
D2 F2 U' D' F' L' U2
D2 F2 U' D2 F' L' U2
D2 F2 U' F' L' U2 D
D2 F2 U' F' L' U2 D'
D2 F2 U' F' L' U2 D2
D2 F2 U' F' L' D U2
D2 F2 U' F' L' D' U2
D2 F2 U' F' L' D2 U2
D' F2 U' F' L' R2 U2
D2 F2 U' F' D L' U2
D2 F2 U' F' D' L' U2
D' F2 U' F' R2 L' U2
D2 F2 U' F' D2 L' U2
D F2 U' F' L' U2 L'
D2 F2 D U' F' L' U2
F' D2 L' F2 B' U B'
F' D2 L' B' F2 U B'
D2 F2 D' U' F' L' U2
D2 F2 D2 U' F' L' U2
D2 F2 B U' F' L' U2
D2 F2 B' U' F' L' U2
D2 F2 B2 U' F' L' U2
U2 F2 B2 U F' L' U2
F' D2 F2 L' B' U B'
F' D2 F2 U B' R' B'
F2 D2 F2 U' F U2 R
F' D2 F2 B' U B' R'
D2 B U D' L2 B' R'
D' B U D2 L2 B' R'
F' D2 B' F2 U B' R'
D' B U' R2 F U2 R
D B U L2 R B' R'
D B U L2 R' B' R'
D B U L2 R2 B' R'
D' B U' F R2 U2 R'
D B U L2 D B' R'
D B U L2 D' B' R'
D B U L2 D2 B' R'
D B U L2 B' R' D
D B U L2 B' R' D'
D B U L2 B' R' D2
D B U L2 B' D R'
D B U L2 B' D' R'
D B U L2 B' D2 R'
D B U R L2 B' R'
D B U R' L2 B' R'
D B U R2 L2 B' R'
D B U B' L2 R' B'
D B U B' R' L2 B'
D B U' F U2 L2 R
D B U' F U2 R L2
D2 B D' U L2 B' R'
D' B D2 U L2 B' R'
D2 B F2 U' F' L' U2
L' B' L U' F R U2
L' B' L' U D' B' L
L' B' L' D' U B' L
L2 B' L B' U B L
L' B' L2 D F L' U
L' B' L2 F L U B'
B F U2 B U' B' R'
F B U2 B U' B' R'
D2 B' U D' L2 B' R'
D' B' U D2 L2 B' R'
U B' R' B D L2 B'
D' B' U' R2 F U2 R
D B' U L2 R B' R'
D B' U L2 R' B' R'
D' B' U' F R2 U2 R'
D B' U L2 R2 B' R'
D B' U L2 D B' R'
D B' U L2 D' B' R'
D B' U L2 D2 B' R'
D B' U L2 B' R' D
